id,market,type,status,amount,price,exec_amount,cost,fee,limited,canceled,origin,time_stamp,concluded
1520875822,BTC-BRL,BUY,FILLED,6.96e-06,601200.0,6.96e-06,4.184352,1e-08,1,0,API,2025-01-02 12:21:51,2025-01-02 12:22:00
1520875579,BTC-BRL,BUY,FILLED,8.71e-06,601200.0,8.71e-06,5.236452,1e-08,1,0,API,2025-01-02 12:21:35,2025-01-02 12:22:00
1504227287,BTC-BRL,BUY,FILLED,1.01e-05,648107.029703,1.01e-05,6.545881,2e-08,1,0,API,2024-12-18 16:07:46,2024-12-18 16:07:51
1504205222,BTC-BRL,BUY,FILLED,1.258e-05,650346.979332,1.258e-05,8.181365,2e-08,1,0,API,2024-12-18 15:42:06,2024-12-18 15:42:26
1503401599,BTC-BRL,BUY,FILLED,1.567e-05,651822.016592,1.567e-05,10.214051,3e-08,1,0,API,2024-12-17 22:42:58,2024-12-17 22:42:58
1502873638,BTC-BRL,BUY,FILLED,1.93e-05,660740.0,1.93e-05,12.752282,3e-08,1,0,API,2024-12-17 12:17:48,2024-12-17 12:17:48
1502871460,BTC-BRL,BUY,FILLED,2.41e-05,662639.004149,2.41e-05,15.9696,4e-08,1,0,API,2024-12-17 12:15:39,2024-12-17 12:15:39
1502870034,BTC-BRL,BUY,FILLED,3.007e-05,663701.995344,3.007e-05,19.957519,6e-08,1,0,API,2024-12-17 12:14:04,2024-12-17 12:14:05
1501991376,BTC-BRL,SELL,FILLED,0.00015404,649247.000779,0.00015404,100.010008,0.20002,1,0,API,2024-12-16 17:35:31,2024-12-16 17:35:31
1501767741,BTC-BRL,BUY,FILLED,0.00015404,652086.036095,0.00015404,100.447333,0.0,1,0,APP,2024-12-16 12:38:54,2024-12-16 12:38:54
1498589676,BTC-BRL,SELL,FILLED,0.0001654,608500.0,0.0001654,100.6459,0.201291,1,0,APP,2024-12-13 11:28:22,2024-12-13 11:39:25
1498588089,BTC-BRL,BUY,FILLED,0.00016573,606898.998371,0.00016573,100.581371,3.3e-07,1,0,APP,2024-12-13 11:26:34,2024-12-13 11:26:34
1432828055,BTC-BRL,SELL,FILLED,6.957e-05,367698.993819,6.957e-05,25.580819,0.051161,1,0,API,2024-10-14 13:46:21,2024-10-14 13:46:33
1417883177,BTC-BRL,BUY,FILLED,6.97e-05,358728.794835,6.97e-05,25.003397,1.3e-07,1,0,API,2024-09-28 10:49:16,2024-09-28 10:49:16
